PLAYER_NAME,cycle_phase,PTS_mean,PTS_std,volatility_score_mean,cycle_confidence_mean
A'ja Wilson,follicular,25.91,9.42,0.95,1.0
A'ja Wilson,menstrual,26.41,6.36,1.2,1.0
A'ja Wilson,ovulation,23.75,6.98,0.85,1.0
Aaliyah Edwards,follicular,5.83,2.93,0.95,1.0
Aaliyah Edwards,menstrual,7.75,4.92,1.2,1.0
Aaliyah Edwards,ovulation,6.29,3.55,0.85,1.0
Aaliyah Nye,follicular,7.67,6.81,1.08,0.3
Aaliyah Nye,menstrual,2.5,3.32,1.37,0.3
Aaliyah Nye,ovulation,2.33,2.52,0.97,0.3
Aari McDonald,follicular,15.6,4.62,0.95,1.0
Aari McDonald,menstrual,7.67,6.43,1.2,1.0
Aari McDonald,ovulation,6.67,4.62,0.85,1.0
Aerial Powers,menstrual,7.94,4.8,1.2,1.0
Aerial Powers,ovulation,11.0,,0.85,1.0
Alanna Smith,follicular,10.0,5.29,0.95,1.0
Alanna Smith,menstrual,10.75,5.69,1.2,1.0
Alanna Smith,ovulation,7.57,3.95,0.85,1.0
Alexis Prince,unknown,2.0,,1.2,0.0
Alissa Pili,follicular,0.25,0.5,0.95,1.0
Alissa Pili,menstrual,1.76,4.52,1.2,1.0
Alissa Pili,ovulation,4.83,3.31,0.85,1.0
Aliyah Boston,follicular,17.0,7.06,0.95,1.0
Aliyah Boston,menstrual,13.59,6.81,1.2,1.0
Aliyah Boston,ovulation,11.17,2.93,0.85,1.0
Allisha Gray,follicular,18.0,5.58,0.95,1.0
Allisha Gray,menstrual,16.15,6.03,1.2,1.0
Allisha Gray,ovulation,17.71,7.52,0.85,1.0
Alysha Clark,follicular,3.9,2.85,0.95,1.0
Alysha Clark,menstrual,6.57,3.39,1.2,1.0
Alysha Clark,ovulation,5.1,4.18,0.85,1.0
Alyssa Thomas,follicular,8.57,3.21,0.95,1.0
Alyssa Thomas,menstrual,11.6,5.23,1.2,1.0
Alyssa Thomas,ovulation,11.6,5.03,0.85,1.0
Amy Atwell,unknown,2.5,2.35,1.2,0.0
Anastasiia Olairi Kosu,menstrual,1.0,1.73,1.39,0.2
Anastasiia Olairi Kosu,ovulation,0.0,0.0,0.99,0.2
Aneesah Morrow,unknown,3.0,2.45,1.2,0.0
Angel Reese,follicular,13.0,6.24,0.95,1.0
Angel Reese,menstrual,12.67,4.51,1.2,1.0
Angel Reese,ovulation,13.38,5.95,0.85,1.0
Ariel Atkins,follicular,14.3,5.29,0.95,1.0
Ariel Atkins,menstrual,14.88,7.63,1.2,1.0
Ariel Atkins,ovulation,13.14,5.79,0.85,1.0
Arike Ogunbowale,follicular,22.09,8.57,0.95,1.0
Arike Ogunbowale,menstrual,21.19,8.05,1.2,1.0
Arike Ogunbowale,ovulation,17.57,7.55,0.85,1.0
Astou Ndour-Fall,menstrual,1.25,1.83,1.2,1.0
Astou Ndour-Fall,ovulation,0.0,0.0,0.85,1.0
Aziaha James,luteal,1.67,2.89,1.36,0.1
Aziaha James,menstrual,4.0,4.58,1.42,0.1
Aziaha James,ovulation,3.0,1.41,1.0,0.1
Azura Stevens,follicular,8.33,2.89,1.08,0.3
Azura Stevens,menstrual,14.83,8.93,1.37,0.3
Azura Stevens,ovulation,15.33,8.14,0.97,0.3
Azurá Stevens,follicular,10.6,5.5,0.97,0.9
Azurá Stevens,menstrual,10.7,6.85,1.22,0.9
Azurá Stevens,ovulation,4.33,2.08,0.87,0.9
Azurá Stevens,unknown,9.5,0.71,1.02,0.9
Betnijah Laney-Hamilton,follicular,13.17,3.92,0.95,1.0
Betnijah Laney-Hamilton,menstrual,11.56,5.16,1.2,1.0
Betnijah Laney-Hamilton,ovulation,10.5,5.0,0.85,1.0
Breanna Stewart,follicular,19.0,6.02,0.95,1.0
Breanna Stewart,menstrual,20.59,6.93,1.2,1.0
Breanna Stewart,ovulation,20.8,10.71,0.85,1.0
Bria Hartley,follicular,7.0,2.71,1.08,0.3
Bria Hartley,menstrual,8.4,2.97,1.37,0.3
Bria Hartley,ovulation,6.0,,0.97,0.3
Brianna Turner,follicular,1.33,1.73,0.95,1.0
Brianna Turner,menstrual,0.5,0.95,1.2,1.0
Brianna Turner,ovulation,2.8,3.35,0.85,1.0
Bridget Carleton,follicular,9.2,5.09,0.95,1.0
Bridget Carleton,menstrual,8.73,5.22,1.2,1.0
Bridget Carleton,ovulation,9.43,5.38,0.85,1.0
Brionna Jones,follicular,15.11,5.53,0.95,1.0
Brionna Jones,menstrual,13.31,4.85,1.2,1.0
Brionna Jones,ovulation,12.86,6.87,0.85,1.0
