Player,Games_Analyzed,Date_Range,PTS_CV,PTS_Mean,PTS_Std,REB_CV,REB_Mean,REB_Std,AST_CV,AST_Mean,AST_Std,STL_CV,STL_Mean,STL_Std,BLK_CV,BLK_Mean,BLK_Std,FG3M_CV,FG3M_Mean,FG3M_Std,FGM_CV,FGM_Mean,FGM_Std,FTM_CV,FTM_Mean,FTM_Std,Overall_Volatility,Max_Stat_Volatility,Risk_Level
Nika Mühl,10,2024-06-19T00:00:00 to 2024-09-19T00:00:00,3.162277660168379,0.2,0.6324555320336759,1.165343164633502,0.6,0.6992058987801011,2.1081851067789197,0.6,1.2649110640673518,2.1081851067789197,0.2,0.42163702135578396,,0.0,0.0,,0.0,0.0,3.162277660168379,0.1,0.31622776601683794,,0.0,0.0,2.34125373970562,3.162277660168379,EXTREME
Moriah Jefferson,10,2024-08-28T00:00:00 to 2024-09-19T00:00:00,1.656431155326294,0.7,1.1595018087284057,2.160246899469287,0.5,1.0801234497346435,0.623147003218459,1.7,1.0593499054713802,3.162277660168379,0.1,0.31622776601683794,,0.0,0.0,3.162277660168379,0.1,0.31622776601683794,2.1081851067789197,0.2,0.42163702135578396,3.162277660168379,0.2,0.6324555320336759,2.290691877899728,3.162277660168379,EXTREME
Morgan Bertsch,10,2024-05-21T00:00:00 to 2024-06-23T00:00:00,1.3333333333333333,2.0,2.6666666666666665,0.834197936713045,1.7,1.4181364924121764,3.162277660168379,0.2,0.6324555320336759,3.162277660168379,0.1,0.31622776601683794,3.162277660168379,0.1,0.31622776601683794,2.1081851067789197,0.2,0.42163702135578396,1.4142135623730951,0.5,0.7071067811865476,2.0241596335818532,0.8,1.6193277068654828,2.150115319160673,3.162277660168379,EXTREME
Lou Lopez Sénéchal,10,2024-07-05T00:00:00 to 2024-09-19T00:00:00,2.1081851067789197,0.4,0.8432740427115679,2.249828525701843,0.3,0.6749485577105528,2.1081851067789197,0.2,0.42163702135578396,2.1081851067789197,0.2,0.42163702135578396,,0.0,0.0,,0.0,0.0,2.1081851067789197,0.2,0.42163702135578396,,0.0,0.0,2.1365137905635043,2.249828525701843,EXTREME
Stephanie Soares,10,2024-06-17T00:00:00 to 2024-08-25T00:00:00,1.656431155326294,0.7,1.1595018087284057,0.838419850555191,1.4,1.1737877907772674,,0.0,0.0,3.162277660168379,0.1,0.31622776601683794,2.1081851067789197,0.2,0.42163702135578396,3.162277660168379,0.1,0.31622776601683794,1.6101529717988263,0.3,0.4830458915396479,,0.0,0.0,2.0896240674659983,3.162277660168379,EXTREME
Laeticia Amihere,10,2024-06-28T00:00:00 to 2025-06-15,1.355261854357877,1.4,1.8973665961010275,1.5920810978785667,1.6,2.547329756605707,1.6101529717988263,0.3,0.4830458915396479,3.162277660168379,0.1,0.31622776601683794,3.162277660168379,0.1,0.31622776601683794,,0.0,0.0,1.4142135623730951,0.5,0.7071067811865476,2.1081851067789197,0.4,0.8432740427115679,2.057778559074863,3.162277660168379,EXTREME
Astou Ndour-Fall,10,2024-07-07T00:00:00 to 2024-09-19T00:00:00,1.5225781326736643,0.9,1.3703203194062978,0.6307180135528297,0.9,0.5676462121975467,3.162277660168379,0.1,0.31622776601683794,,0.0,0.0,3.162277660168379,0.2,0.6324555320336759,,0.0,0.0,1.6101529717988265,0.3,0.48304589153964794,2.249828525701843,0.3,0.6749485577105528,2.0563054940106533,3.162277660168379,EXTREME
Alissa Pili,10,2024-09-19T00:00:00 to 2025-06-14,1.465865045145191,2.2,3.22490309931942,0.8461970117626564,1.5,1.2692955176439846,3.162277660168379,0.2,0.6324555320336759,2.249828525701843,0.3,0.6749485577105528,,0.0,0.0,2.1081851067789197,0.2,0.42163702135578396,1.8446619684315548,0.8,1.475729574745244,1.7480147469502527,0.4,0.6992058987801011,1.9178614378483996,3.162277660168379,EXTREME
Liz Dixon,10,2024-06-02T00:00:00 to 2024-07-10T00:00:00,1.6101529717988265,1.2,1.9321835661585918,1.1102427162061856,1.6,1.7763883459298973,2.1081851067789197,0.2,0.42163702135578396,,0.0,0.0,2.1081851067789197,0.2,0.42163702135578396,,0.0,0.0,1.2909944487358054,0.4,0.5163977794943222,3.162277660168379,0.4,1.2649110640673518,1.8983396684111724,3.162277660168379,EXTREME
Katie Lou Samuelson,10,2024-08-18T00:00:00 to 2024-09-19T00:00:00,2.002602473449653,1.6,3.2041639575194445,0.9752240076973542,1.9,1.8529256146249728,1.0004590314678288,1.1,1.1005049346146119,2.249828525701843,0.3,0.6749485577105528,2.1081851067789197,0.2,0.42163702135578396,2.249828525701843,0.3,0.6749485577105528,2.41522945769824,0.4,0.966091783079296,2.160246899469287,0.5,1.0801234497346435,1.8952005034956212,2.41522945769824,EXTREME
Crystal Dangerfield,10,2024-08-25T00:00:00 to 2024-09-19T00:00:00,1.304990067079078,2.9,3.784471194529326,1.6457014715109586,0.8,1.3165611772087669,1.0540925533894598,1.5,1.5811388300841898,3.162277660168379,0.1,0.31622776601683794,,0.0,0.0,1.6101529717988263,0.6,0.9660917830792958,1.3173978860172217,1.1,1.449137674618944,3.162277660168379,0.1,0.31622776601683794,1.8938414671617576,3.162277660168379,EXTREME
Kiana Williams,10,2024-05-20T00:00:00 to 2024-07-14T00:00:00,1.6101529717988263,0.9,1.4491376746189437,3.162277660168379,0.2,0.6324555320336759,1.4142135623730951,0.5,0.7071067811865476,,0.0,0.0,,0.0,0.0,1.6101529717988263,0.3,0.4830458915396479,1.6101529717988263,0.3,0.4830458915396479,,0.0,0.0,1.8813900275875906,3.162277660168379,EXTREME
Lexie Brown,10,2024-06-18T00:00:00 to 2025-06-15,1.7726706155152205,1.6,2.836272984824353,1.4142135623730951,0.5,0.7071067811865476,1.699673171197595,0.5,0.8498365855987975,1.4142135623730951,0.5,0.7071067811865476,,0.0,0.0,2.249828525701843,0.3,0.6749485577105528,2.4152294576982394,0.4,0.9660917830792959,2.160246899469287,0.5,1.0801234497346435,1.8751536849040533,2.4152294576982394,EXTREME
Brianna Turner,10,2024-09-13T00:00:00 to 2025-06-14,1.7568209223157663,1.5,2.6352313834736494,1.2054009511326318,2.6,3.134042472944843,1.4296488196754653,0.9,1.286683937707919,2.1081851067789197,0.2,0.42163702135578396,1.5133570078162575,0.7,1.0593499054713802,,0.0,0.0,1.9107050140703696,0.7,1.3374935098492586,3.162277660168379,0.1,0.31622776601683794,1.8694850688511129,3.162277660168379,EXTREME
